transaction_id,customer_id,product,store,transaction_date,sales_amount,order_source,payment_method,order_state,created_date,updated_date
S8000000532,169,single,CBR01,1/8/22,88.99,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000533,61,vneck-tee-red,MEL01,1/8/22,89.73,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000534,169,vneck-tee-green,MEL02,1/8/22,3.72,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000535,169,vneck-tee-blue,AKL01,1/8/22,3.21,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000536,169,hoodie-red,AKL02,1/8/22,91.42,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000537,169,hoodie-green,WLG01,1/8/22,22.47,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000538,169,hoodie-blue,SYD01,1/8/22,42.78,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000539,169,tshirt-logo,BNE02,1/8/22,79.82,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000540,168,beanie-logo,PER01,1/8/22,85.74,IN-STORE,CARD,CANCELED,1/8/22,1/8/22
S8000000541,169,logo-collection,CBR01,1/8/22,19.66,ONLINE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000542,169,wp-pennant,MEL01,1/8/22,25.26,ONLINE,CASH,COMPLETED,1/8/22,1/8/22
S8000000543,233,hoodie-blue-logo,BNE02,1/8/22,66.96,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000544,169,vneck-tee,PER01,1/8/22,94.03,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000545,169,hoodie,CBR01,1/8/22,63.37,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000546,169,hoodie-with-logo,MEL01,1/8/22,71.73,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000547,169,tshirt,MEL02,1/8/22,19.38,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000548,169,beanie,AKL01,1/8/22,23.39,IN-STORE,CASH,PENDING,1/8/22,1/8/22
S8000000549,297,belt,AKL02,1/8/22,79.35,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000550,169,cap,WLG01,1/8/22,0.34,IN-STORE,ONLINE,CANCELED,1/8/22,1/8/22
S8000000551,169,sunglasses,SYD01,1/8/22,91.27,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000552,391,hoodie-with-pocket,BNE02,1/9/22,43.1,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000553,169,hoodie-with-zipper,PER01,1/9/22,91.35,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000554,169,long-sleeve-tee,CBR01,1/9/22,3.61,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000555,169,polo,MEL01,1/9/22,12.93,ONLINE,CARD,COMPLETED,1/9/22,1/9/22
S8000000556,169,album,MEL02,1/9/22,33.45,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000557,169,single,AKL01,1/9/22,75.96,IN-STORE,CASH,CANCELED,1/9/22,1/9/22
S8000000558,75,vneck-tee-red,AKL02,1/9/22,58.67,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000559,169,vneck-tee-green,WLG01,1/9/22,5.96,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000560,38,vneck-tee-blue,BNE02,1/9/22,17.57,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000561,490,hoodie-red,PER01,1/9/22,27.49,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000562,169,vneck-tee,CBR01,1/9/22,81.45,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000563,169,hoodie,MEL01,1/9/22,15.32,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000564,20,hoodie-with-logo,MEL02,1/9/22,15.03,IN-STORE,CARD,PENDING,1/9/22,1/9/22
S8000000565,169,tshirt,AKL01,1/9/22,14.87,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000566,26,beanie,AKL02,1/9/22,83.75,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000567,169,belt,WLG01,1/9/22,41.6,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000568,169,cap,SYD01,1/9/22,49.84,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000569,169,sunglasses,BNE02,1/9/22,75.62,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000570,169,hoodie-with-pocket,PER01,1/9/22,55.5,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000571,169,hoodie-with-zipper,CBR01,1/9/22,2.65,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000572,169,long-sleeve-tee,MEL01,1/9/22,4.17,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000573,169,polo,MEL02,1/9/22,45.33,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000574,169,album,AKL01,1/9/22,74.35,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000575,406,single,AKL02,1/9/22,40.26,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000576,169,vneck-tee-red,WLG01,1/9/22,34.24,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000577,169,vneck-tee-green,BNE02,1/9/22,65.63,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000578,206,vneck-tee-blue,PER01,1/9/22,39.3,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000579,169,hoodie-red,BNE02,1/9/22,14.53,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000580,251,hoodie-green,BNE02,1/9/22,54.77,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000581,169,hoodie-blue,PER01,1/9/22,48.12,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000582,169,tshirt-logo,CBR01,1/9/22,36.22,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000583,169,beanie-logo,MEL01,1/9/22,96.2,IN-STORE,ONLINE,PENDING,1/9/22,1/9/22
S8000000584,169,vneck-tee,MEL02,1/9/22,54.55,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000585,169,hoodie,AKL01,1/9/22,97.61,IN-STORE,CARD,CANCELED,1/9/22,1/9/22
S8000000586,169,hoodie-with-logo,AKL02,1/9/22,68.81,ONLINE,ONLINE,CANCELED,1/9/22,1/9/22
S8000000587,169,tshirt,WLG01,1/9/22,75.73,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000588,169,beanie,SYD01,1/9/22,27.24,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000589,169,belt,BNE02,1/9/22,13.86,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000590,469,cap,PER01,1/9/22,31.04,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000591,169,sunglasses,CBR01,1/9/22,56.55,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000592,169,hoodie-with-pocket,MEL01,1/9/22,88.75,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000593,169,hoodie-with-zipper,MEL02,1/9/22,97.87,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000594,169,long-sleeve-tee,AKL01,1/9/22,54.12,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000595,169,polo,AKL02,1/9/22,89.69,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000596,169,album,WLG01,1/9/22,5.2,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000597,282,single,BNE02,1/9/22,86.02,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000598,169,vneck-tee-red,PER01,1/9/22,34.52,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000599,169,vneck-tee-green,CBR01,1/9/22,37.07,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000600,169,vneck-tee-blue,MEL01,1/9/22,74.22,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
